 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 4292
Epoch 4293
Epoch 4294
Epoch 4295
Epoch 4296
Epoch 4297
Epoch 4298
Epoch 4299
Epoch 4300
Epoch 4301
Epoch 4302
Epoch 4303
Epoch 4304
Epoch 4305
Epoch 4306
Epoch 4307
Epoch 4308
Epoch 4309
Epoch 4310
Epoch 4311
Epoch 4312
Epoch 4313
Epoch 4314
Epoch 4315
Epoch 4316
Epoch 4317
Epoch 4318
Epoch 4319
Epoch 4320
Epoch 4321
Epoch 4322
Epoch 4323
Epoch 4324
Epoch 4325
Epoch 4326
Epoch 4327
Epoch 4328
Epoch 4329
Epoch 4330
Epoch 4331
Epoch 4332
Epoch 4333
Epoch 4334
Epoch 4335
Epoch 4336
Epoch 4337
Epoch 4338
Epoch 4339
Epoch 4340
Epoch 4341
Epoch 4342
Epoch 4343
Epoch 4344
Epoch 4345
Epoch 4346
Epoch 4347
Epoch 4348
Epoch 4349
Epoch 4350
Epoch 4351
Epoch 4352
Epoch 4353
Epoch 4354
Epoch 4355
Epoch 4356
Epoch 4357
Epoch 4358
Epoch 4359
Epoch 4360
Epoch 4361
Epoch 4362
Epoch 4363
Epoch 4364
Epoch 4365
Epoch 4366
Epoch 4367
Epoch 4368
Epoch 4369
Epoch 4370
Epoch 4371
Epoch 4372
Epoch 4373
Epoch 4374
Epoch 4375
Epoch 4376
Epoch 4377
Epoch 4378
Epoch 4379
Epoch 4380
Epoch 4381
Epoch 4382
Epoch 4383
Epoch 4384
Epoch 4385
Epoch 4386
Epoch 4387
Epoch 4388
Epoch 4389
Epoch 4390
Epoch 4391
Epoch 4392
Epoch 4393
Epoch 4394
Epoch 4395
Epoch 4396
Epoch 4397
Epoch 4398
Epoch 4399
Epoch 4400
Epoch 4401
Epoch 4402
Epoch 4403
Epoch 4404
Epoch 4405
Epoch 4406
Epoch 4407
Epoch 4408
Epoch 4409
Epoch 4410
Epoch 4411
Epoch 4412
Epoch 4413
Epoch 4414
Epoch 4415
Epoch 4416
Epoch 4417
Epoch 4418
Epoch 4419
Epoch 4420
Epoch 4421
Epoch 4422
Epoch 4423
Epoch 4424
Epoch 4425
Epoch 4426
Epoch 4427
Epoch 4428
Epoch 4429
Epoch 4430
Epoch 4431
Epoch 4432
Epoch 4433
Epoch 4434
Epoch 4435
Epoch 4436
Epoch 4437
Epoch 4438
Epoch 4439
Epoch 4440
Epoch 4441
Epoch 4442
Epoch 4443
Epoch 4444
Epoch 4445
Epoch 4446
Epoch 4447
Epoch 4448
Epoch 4449
Epoch 4450
Epoch 4451
Epoch 4452
Epoch 4453
Epoch 4454
Epoch 4455
Epoch 4456
Epoch 4457
Epoch 4458
Epoch 4459
Epoch 4460
Epoch 4461
Epoch 4462
Epoch 4463
Epoch 4464
Epoch 4465
Epoch 4466
Epoch 4467
Epoch 4468
Epoch 4469
Epoch 4470
Epoch 4471
Epoch 4472
Epoch 4473
Epoch 4474
Epoch 4475
Epoch 4476
Epoch 4477
Epoch 4478
Epoch 4479
Epoch 4480
Epoch 4481
Epoch 4482
Epoch 4483
Epoch 4484
Epoch 4485
Epoch 4486
Epoch 4487
Epoch 4488
Epoch 4489
Epoch 4490
Epoch 4491
Epoch 4492
Epoch 4493
Epoch 4494
Epoch 4495
Epoch 4496
Epoch 4497
Epoch 4498
Epoch 4499
Epoch 4500
Epoch 4501
Epoch 4502
Epoch 4503
Epoch 4504
Epoch 4505
Epoch 4506
Epoch 4507
Epoch 4508
Epoch 4509
Epoch 4510
Epoch 4511
Epoch 4512
Epoch 4513
Epoch 4514
Epoch 4515
Epoch 4516
Epoch 4517
Epoch 4518
Epoch 4519
Epoch 4520
Epoch 4521
Epoch 4522
Epoch 4523
Epoch 4524
Epoch 4525
Epoch 4526
Epoch 4527
Epoch 4528
Epoch 4529
Epoch 4530
Epoch 4531
Epoch 4532
Epoch 4533
Epoch 4534
Epoch 4535
Epoch 4536
Epoch 4537
Epoch 4538
Epoch 4539
Epoch 4540
Epoch 4541
Epoch 4542
Epoch 4543
Epoch 4544
Epoch 4545
Epoch 4546
Epoch 4547
Epoch 4548
Epoch 4549
Epoch 4550
Epoch 4551
Epoch 4552
Epoch 4553
Epoch 4554
Epoch 4555
Epoch 4556
Epoch 4557
Epoch 4558
Epoch 4559
Epoch 4560
Epoch 4561
Epoch 4562
Epoch 4563
Epoch 4564
Epoch 4565
Epoch 4566
Epoch 4567
Epoch 4568
Epoch 4569
Epoch 4570
Epoch 4571
Epoch 4572
Epoch 4573
Epoch 4574
Epoch 4575
Epoch 4576
Epoch 4577
Epoch 4578
Epoch 4579
Epoch 4580
Epoch 4581
Epoch 4582
Epoch 4583
Epoch 4584
Epoch 4585
Epoch 4586
Epoch 4587
Epoch 4588
Epoch 4589
Epoch 4590
Epoch 4591
Epoch 4592
Epoch 4593
Epoch 4594
Epoch 4595
Epoch 4596
Epoch 4597
Epoch 4598
Epoch 4599
Epoch 4600
Epoch 4601
Epoch 4602
Epoch 4603
Epoch 4604
Epoch 4605
Epoch 4606
Epoch 4607
Epoch 4608
Epoch 4609
Epoch 4610
Epoch 4611
Epoch 4612
Epoch 4613
Epoch 4614
Epoch 4615
Epoch 4616
Epoch 4617
Epoch 4618
Epoch 4619
Epoch 4620
Epoch 4621
Epoch 4622
Epoch 4623
Epoch 4624
Epoch 4625
Epoch 4626
Epoch 4627
Epoch 4628
Epoch 4629
Epoch 4630
Epoch 4631
Epoch 4632
Epoch 4633
Epoch 4634
Epoch 4635
Epoch 4636
Epoch 4637
Epoch 4638
Epoch 4639
Epoch 4640
Epoch 4641
Epoch 4642
Epoch 4643
Epoch 4644
Epoch 4645
Epoch 4646
Epoch 4647
Epoch 4648
Epoch 4649
Epoch 4650
Epoch 4651
Epoch 4652
Epoch 4653
Epoch 4654
Epoch 4655
Epoch 4656
Epoch 4657
Epoch 4658
Epoch 4659
Epoch 4660
Epoch 4661
Epoch 4662
Epoch 4663
Epoch 4664
Epoch 4665
Epoch 4666
Epoch 4667
Epoch 4668
Epoch 4669
Epoch 4670
Epoch 4671
Epoch 4672
Epoch 4673
Epoch 4674
Epoch 4675
Epoch 4676
Epoch 4677
Epoch 4678
Epoch 4679
Epoch 4680
Epoch 4681
Epoch 4682
Epoch 4683
Epoch 4684
Epoch 4685
Epoch 4686
Epoch 4687
Epoch 4688
Epoch 4689
Epoch 4690
Epoch 4691
Epoch 4692
Epoch 4693
Epoch 4694
Epoch 4695
Epoch 4696
Epoch 4697
Epoch 4698
Epoch 4699
Epoch 4700
Epoch 4701
Epoch 4702
Epoch 4703
Epoch 4704
Epoch 4705
Epoch 4706
Epoch 4707
Epoch 4708
Epoch 4709
Epoch 4710
Epoch 4711
Epoch 4712
Epoch 4713
Epoch 4714
Epoch 4715
Epoch 4716
Epoch 4717
Epoch 4718
Epoch 4719
Epoch 4720
Epoch 4721
Epoch 4722
Epoch 4723
Epoch 4724
Epoch 4725
Epoch 4726
Epoch 4727
Epoch 4728
Epoch 4729
Epoch 4730
Epoch 4731
Epoch 4732
Epoch 4733
Epoch 4734
Epoch 4735
Epoch 4736
Epoch 4737
Epoch 4738
Epoch 4739
Epoch 4740
Epoch 4741
Epoch 4742
Epoch 4743
Epoch 4744
Epoch 4745
Epoch 4746
Epoch 4747
Epoch 4748
Epoch 4749
Epoch 4750
Epoch 4751
Epoch 4752
Epoch 4753
Epoch 4754
Epoch 4755
Epoch 4756
Epoch 4757
Epoch 4758
Epoch 4759
Epoch 4760
Epoch 4761
Epoch 4762
Epoch 4763
Epoch 4764
Epoch 4765
Epoch 4766
Epoch 4767
Epoch 4768
Epoch 4769
Epoch 4770
Epoch 4771
Epoch 4772
Epoch 4773
Epoch 4774
Epoch 4775
Epoch 4776
Epoch 4777
Epoch 4778
Epoch 4779
Epoch 4780
Epoch 4781
Epoch 4782
Epoch 4783
Epoch 4784
Epoch 4785
Epoch 4786
Epoch 4787
Epoch 4788
Epoch 4789
Epoch 4790
Epoch 4791
Epoch 4792
Epoch 4793
Epoch 4794
Epoch 4795
Epoch 4796
Epoch 4797
Epoch 4798
Epoch 4799
Epoch 4800
Epoch 4801
Epoch 4802
Epoch 4803
Epoch 4804
Epoch 4805
Epoch 4806
Epoch 4807
Epoch 4808
Epoch 4809
Epoch 4810
Epoch 4811
Epoch 4812
Epoch 4813
Epoch 4814
Epoch 4815
Epoch 4816
Epoch 4817
Epoch 4818
Epoch 4819
Epoch 4820
Epoch 4821
Epoch 4822
Epoch 4823
Epoch 4824
Epoch 4825
Epoch 4826
Epoch 4827
Epoch 4828
Epoch 4829
Epoch 4830
Epoch 4831
Epoch 4832
Epoch 4833
Epoch 4834
Epoch 4835
Epoch 4836
Epoch 4837
Epoch 4838
Epoch 4839
Epoch 4840
Epoch 4841
Epoch 4842
Epoch 4843
Epoch 4844
Epoch 4845
Epoch 4846
Epoch 4847
Epoch 4848
Epoch 4849
Epoch 4850
Epoch 4851
Epoch 4852
Epoch 4853
Epoch 4854
Epoch 4855
Epoch 4856
Epoch 4857
Epoch 4858
Epoch 4859
Epoch 4860
Epoch 4861
Epoch 4862
Epoch 4863
Epoch 4864
Epoch 4865
Epoch 4866
Epoch 4867
Epoch 4868
Epoch 4869
Epoch 4870
Epoch 4871
Epoch 4872
Epoch 4873
Epoch 4874
Epoch 4875
Epoch 4876
Epoch 4877
Epoch 4878
Epoch 4879
Epoch 4880
Epoch 4881
Epoch 4882
Epoch 4883
Epoch 4884
Epoch 4885
Epoch 4886
Epoch 4887
Epoch 4888
Epoch 4889
Epoch 4890
Epoch 4891
Epoch 4892
Epoch 4893
Epoch 4894
Epoch 4895
Epoch 4896
Epoch 4897
Epoch 4898
Epoch 4899
Epoch 4900
Epoch 4901
Epoch 4902
Epoch 4903
Epoch 4904
Epoch 4905
Epoch 4906
Epoch 4907
Epoch 4908
Epoch 4909
Epoch 4910
Epoch 4911
Epoch 4912
Epoch 4913
Epoch 4914
Epoch 4915
Epoch 4916
Epoch 4917
Epoch 4918
Epoch 4919
Epoch 4920
Epoch 4921
Epoch 4922
Epoch 4923
Epoch 4924
Epoch 4925
Epoch 4926
Epoch 4927
Epoch 4928
Epoch 4929
Epoch 4930
Epoch 4931
Epoch 4932
Epoch 4933
Epoch 4934
Epoch 4935
Epoch 4936
Epoch 4937
Epoch 4938
Epoch 4939
Epoch 4940
Epoch 4941
Epoch 4942
Epoch 4943
Epoch 4944
Epoch 4945
Epoch 4946
Epoch 4947
Epoch 4948
Epoch 4949
Epoch 4950
Epoch 4951
Epoch 4952
Epoch 4953
Epoch 4954
Epoch 4955
Epoch 4956
Epoch 4957
Epoch 4958
Epoch 4959
Epoch 4960
Epoch 4961
Epoch 4962
Epoch 4963
Epoch 4964
Epoch 4965
Epoch 4966
Epoch 4967
Epoch 4968
Epoch 4969
Epoch 4970
Epoch 4971
Epoch 4972
Epoch 4973
Epoch 4974
Epoch 4975
Epoch 4976
Epoch 4977
Epoch 4978
Epoch 4979
Epoch 4980
Epoch 4981
Epoch 4982
Epoch 4983
Epoch 4984
Epoch 4985
Epoch 4986
Epoch 4987
Epoch 4988
Epoch 4989
Epoch 4990
Epoch 4991
Epoch 4992
Epoch 4993
Epoch 4994
Epoch 4995
Epoch 4996
Epoch 4997
Epoch 4998
Epoch 4999
Epoch 5000
Epoch 5001
Epoch 5002
Epoch 5003
Epoch 5004
Epoch 5005
Epoch 5006
Epoch 5007
Epoch 5008
Epoch 5009
Epoch 5010
Epoch 5011
Epoch 5012
Epoch 5013
Epoch 5014
Epoch 5015
Epoch 5016
Epoch 5017
Epoch 5018
Epoch 5019
Epoch 5020
Epoch 5021
Epoch 5022
Epoch 5023
Epoch 5024
Epoch 5025
Epoch 5026
Epoch 5027
Epoch 5028
Epoch 5029
Epoch 5030
Epoch 5031
Epoch 5032
Epoch 5033
Epoch 5034
Epoch 5035
Epoch 5036
Epoch 5037
Epoch 5038
Epoch 5039
Epoch 5040
Epoch 5041
Epoch 5042
Epoch 5043
Epoch 5044
Epoch 5045
Epoch 5046
Epoch 5047
Epoch 5048
Epoch 5049
Epoch 5050
Epoch 5051
Epoch 5052
Epoch 5053
Epoch 5054
Epoch 5055
Epoch 5056
Epoch 5057
Epoch 5058
Epoch 5059
Epoch 5060
Epoch 5061
Epoch 5062
Epoch 5063
Epoch 5064
Epoch 5065
Epoch 5066
Epoch 5067
Epoch 5068
Epoch 5069
Epoch 5070
Epoch 5071
Epoch 5072
Epoch 5073
Epoch 5074
Epoch 5075
Epoch 5076
Epoch 5077
Epoch 5078
Epoch 5079
Epoch 5080
Epoch 5081
Epoch 5082
Epoch 5083
Epoch 5084
Epoch 5085
Epoch 5086
Epoch 5087
Epoch 5088
Epoch 5089
Epoch 5090
Epoch 5091
Epoch 5092
Epoch 5093
Epoch 5094
Epoch 5095
Epoch 5096
Epoch 5097
Epoch 5098
Epoch 5099
Epoch 5100
Epoch 5101
Epoch 5102
Epoch 5103
Epoch 5104
Epoch 5105
Epoch 5106
Epoch 5107
Epoch 5108
Epoch 5109
Epoch 5110
Epoch 5111
Epoch 5112
Epoch 5113
Epoch 5114
Epoch 5115
Epoch 5116
Epoch 5117
Epoch 5118
Epoch 5119
Epoch 5120
Epoch 5121
Epoch 5122
Epoch 5123
Epoch 5124
Epoch 5125
Epoch 5126
Epoch 5127
Epoch 5128
Epoch 5129
Epoch 5130
Epoch 5131
Epoch 5132
Epoch 5133
Epoch 5134
Epoch 5135
Epoch 5136
Epoch 5137
Epoch 5138
Epoch 5139
Epoch 5140
Epoch 5141
Epoch 5142
Epoch 5143
Epoch 5144
Epoch 5145
Epoch 5146
Epoch 5147
Epoch 5148
Epoch 5149
Epoch 5150
Epoch 5151
Epoch 5152
Epoch 5153
Epoch 5154
Epoch 5155
Epoch 5156
Epoch 5157
Epoch 5158
Epoch 5159
Epoch 5160
Epoch 5161
Epoch 5162
Epoch 5163
Epoch 5164
Epoch 5165
Epoch 5166
Epoch 5167
Epoch 5168
Epoch 5169
Epoch 5170
Epoch 5171
Epoch 5172
Epoch 5173
Epoch 5174
Epoch 5175
Epoch 5176
Epoch 5177
Epoch 5178
Epoch 5179
Epoch 5180
Epoch 5181
Epoch 5182
Epoch 5183
Epoch 5184
Epoch 5185
Epoch 5186
Epoch 5187
Epoch 5188
Epoch 5189
Epoch 5190
Epoch 5191
Epoch 5192
Epoch 5193
Epoch 5194
Epoch 5195
Epoch 5196
Epoch 5197
Epoch 5198
Epoch 5199
Epoch 5200
Epoch 5201
Epoch 5202
Epoch 5203
Epoch 5204
Epoch 5205
Epoch 5206
Epoch 5207
Epoch 5208
Epoch 5209
Epoch 5210
Epoch 5211
Epoch 5212
Epoch 5213
Epoch 5214
Epoch 5215
Epoch 5216
Epoch 5217
Epoch 5218
Epoch 5219
Epoch 5220
Epoch 5221
Epoch 5222
Epoch 5223
Epoch 5224
Epoch 5225
Epoch 5226
Epoch 5227
Epoch 5228
Epoch 5229
Epoch 5230
Epoch 5231
Epoch 5232
Epoch 5233
Epoch 5234
Epoch 5235
Epoch 5236
Epoch 5237
Epoch 5238
Epoch 5239
Epoch 5240
Epoch 5241
Epoch 5242
Epoch 5243
Epoch 5244
Epoch 5245
Epoch 5246
Epoch 5247
Epoch 5248
Epoch 5249
Epoch 5250
Epoch 5251
Epoch 5252
Epoch 5253
Epoch 5254
Epoch 5255
Epoch 5256
Epoch 5257
Epoch 5258
Epoch 5259
Epoch 5260
Epoch 5261
Epoch 5262
Epoch 5263
Epoch 5264
Epoch 5265
Epoch 5266
Epoch 5267
Epoch 5268
Epoch 5269
Epoch 5270
Epoch 5271
Epoch 5272
Epoch 5273
Epoch 5274
Epoch 5275
Epoch 5276
Epoch 5277
Epoch 5278
Epoch 5279
Epoch 5280
Epoch 5281
Epoch 5282
Epoch 5283
Epoch 5284
Epoch 5285
Epoch 5286
Epoch 5287
Epoch 5288
Epoch 5289
Epoch 5290
Epoch 5291
Epoch 5292
Epoch 5293
Epoch 5294
Epoch 5295
Epoch 5296
Epoch 5297
Epoch 5298
Epoch 5299
Epoch 5300
Epoch 5301
Epoch 5302
Epoch 5303
Epoch 5304
Epoch 5305
Epoch 5306
Epoch 5307
Epoch 5308
Epoch 5309
Epoch 5310
Epoch 5311
Epoch 5312
Epoch 5313
Epoch 5314
Epoch 5315
Epoch 5316
Epoch 5317
Epoch 5318
Epoch 5319
Epoch 5320
Epoch 5321
Epoch 5322
Epoch 5323
Epoch 5324
Epoch 5325
Epoch 5326
Epoch 5327
Epoch 5328
Epoch 5329
Epoch 5330
Epoch 5331
Epoch 5332
Epoch 5333
Epoch 5334
Epoch 5335
Epoch 5336
Epoch 5337
Epoch 5338
Epoch 5339
Epoch 5340
Epoch 5341
Epoch 5342
Epoch 5343
Epoch 5344
Epoch 5345
Epoch 5346
Epoch 5347
Epoch 5348
Epoch 5349
Epoch 5350
Epoch 5351
Epoch 5352
Epoch 5353
Epoch 5354
Epoch 5355
Epoch 5356
Epoch 5357
Epoch 5358
Epoch 5359
Epoch 5360
Epoch 5361
Epoch 5362
Epoch 5363
Epoch 5364
Epoch 5365
Epoch 5366
Epoch 5367
Epoch 5368
Epoch 5369
Epoch 5370
Epoch 5371
Epoch 5372
Epoch 5373
Epoch 5374
Epoch 5375
Epoch 5376
Epoch 5377
Epoch 5378
Epoch 5379
Epoch 5380
Epoch 5381
Epoch 5382
Epoch 5383
Epoch 5384
Epoch 5385
Epoch 5386
Epoch 5387
Epoch 5388
Epoch 5389
Epoch 5390
Epoch 5391
Epoch 5392
Epoch 5393
Epoch 5394
Epoch 5395
Epoch 5396
Epoch 5397
Epoch 5398
Epoch 5399
Epoch 5400
Epoch 5401
Epoch 5402
Epoch 5403
Epoch 5404
Epoch 5405
Epoch 5406
Epoch 5407
Epoch 5408
Epoch 5409
Epoch 5410
Epoch 5411
Epoch 5412
Epoch 5413
Epoch 5414
Epoch 5415
Epoch 5416
Epoch 5417
Epoch 5418
Epoch 5419
Epoch 5420
Epoch 5421
Epoch 5422
Epoch 5423
Epoch 5424
Epoch 5425
Epoch 5426
Epoch 5427
Epoch 5428
Epoch 5429
Epoch 5430
Epoch 5431
Epoch 5432
Epoch 5433
Epoch 5434
Epoch 5435
Epoch 5436
Epoch 5437
Epoch 5438
Epoch 5439
Epoch 5440
Epoch 5441
Epoch 5442
Epoch 5443
Epoch 5444
Epoch 5445
Epoch 5446
Epoch 5447
Epoch 5448
Epoch 5449
Epoch 5450
Epoch 5451
Epoch 5452
Epoch 5453
Epoch 5454
Epoch 5455
Epoch 5456
Epoch 5457
Epoch 5458
Epoch 5459
Epoch 5460
Epoch 5461
Epoch 5462
Epoch 5463
Epoch 5464
Epoch 5465
Epoch 5466
Epoch 5467
Epoch 5468
Epoch 5469
Epoch 5470
Epoch 5471
Epoch 5472
Epoch 5473
Epoch 5474
Epoch 5475
Epoch 5476
Epoch 5477
Epoch 5478
Epoch 5479
Epoch 5480
Epoch 5481
Epoch 5482
Epoch 5483
Epoch 5484
Epoch 5485
Epoch 5486
Epoch 5487
Epoch 5488
Epoch 5489
Epoch 5490
Epoch 5491
Epoch 5492
Epoch 5493
Epoch 5494
Epoch 5495
Epoch 5496
Epoch 5497
Epoch 5498
Epoch 5499
Epoch 5500
Epoch 5501
Epoch 5502
Epoch 5503
Epoch 5504
Epoch 5505
Epoch 5506
Epoch 5507
Epoch 5508
Epoch 5509
Epoch 5510
Epoch 5511
Epoch 5512
Epoch 5513
Epoch 5514
Epoch 5515
Epoch 5516
Epoch 5517
Epoch 5518
Epoch 5519
Epoch 5520
Epoch 5521
Epoch 5522
Epoch 5523
Epoch 5524
Epoch 5525
Epoch 5526
Epoch 5527
Epoch 5528
Epoch 5529
Epoch 5530
Epoch 5531
Epoch 5532
Epoch 5533
Epoch 5534
Epoch 5535
Epoch 5536
Epoch 5537
Epoch 5538
Epoch 5539
Epoch 5540
Epoch 5541
Epoch 5542
Epoch 5543
Epoch 5544
Epoch 5545
Epoch 5546
Epoch 5547
Epoch 5548
Epoch 5549
Epoch 5550
Epoch 5551
Epoch 5552
Epoch 5553
Epoch 5554
Epoch 5555
Epoch 5556
Epoch 5557
Epoch 5558
Epoch 5559
Epoch 5560
Epoch 5561
Epoch 5562
Epoch 5563
Epoch 5564
Epoch 5565
Epoch 5566
Epoch 5567
Epoch 5568
Epoch 5569
Epoch 5570
Epoch 5571
Epoch 5572
Epoch 5573
Epoch 5574
Epoch 5575
Epoch 5576
Epoch 5577
Epoch 5578
Epoch 5579
Epoch 5580
Epoch 5581
Epoch 5582
Epoch 5583
Epoch 5584
Epoch 5585
Epoch 5586
Epoch 5587
Epoch 5588
Epoch 5589
Epoch 5590
Epoch 5591
Epoch 5592
Epoch 5593
Epoch 5594
Epoch 5595
Epoch 5596
Epoch 5597
Epoch 5598
Epoch 5599
Epoch 5600
Epoch 5601
Epoch 5602
Epoch 5603
Epoch 5604
Epoch 5605
Epoch 5606
Epoch 5607
Epoch 5608
Epoch 5609
Epoch 5610
Epoch 5611
Epoch 5612
Epoch 5613
Epoch 5614
Epoch 5615
Epoch 5616
Epoch 5617
Epoch 5618
Epoch 5619
Epoch 5620
Epoch 5621
Epoch 5622
Epoch 5623
Epoch 5624
Epoch 5625
Epoch 5626
Epoch 5627
Epoch 5628
Epoch 5629
Epoch 5630
Epoch 5631
Epoch 5632
Epoch 5633
Epoch 5634
Epoch 5635
Epoch 5636
Epoch 5637
Epoch 5638
Epoch 5639
Epoch 5640
Epoch 5641
Epoch 5642
Epoch 5643
Epoch 5644
Epoch 5645
Epoch 5646
Epoch 5647
Epoch 5648
Epoch 5649
Epoch 5650
Epoch 5651
Epoch 5652
Epoch 5653
Epoch 5654
Epoch 5655
Epoch 5656
Epoch 5657
Epoch 5658
Epoch 5659
Epoch 5660
Epoch 5661
Epoch 5662
Epoch 5663
Epoch 5664
Epoch 5665
Epoch 5666
Epoch 5667
Epoch 5668
Epoch 5669
Epoch 5670
Epoch 5671
Epoch 5672
Epoch 5673
Epoch 5674
Epoch 5675
Epoch 5676
Epoch 5677
Epoch 5678
Epoch 5679
Epoch 5680
Epoch 5681
Epoch 5682
Epoch 5683
Epoch 5684
Epoch 5685
Epoch 5686
Epoch 5687
Epoch 5688
Epoch 5689
Epoch 5690
Epoch 5691
Epoch 5692
Epoch 5693
Epoch 5694
Epoch 5695
Epoch 5696
Epoch 5697
Epoch 5698
Epoch 5699
Epoch 5700
Epoch 5701
Epoch 5702
Epoch 5703
Epoch 5704
Epoch 5705
Epoch 5706
Epoch 5707
Epoch 5708
Epoch 5709
Epoch 5710
Epoch 5711
Epoch 5712
Epoch 5713
Epoch 5714
Epoch 5715
Epoch 5716
Epoch 5717
Epoch 5718
Epoch 5719
Epoch 5720
Epoch 5721
Epoch 5722
Epoch 5723
Epoch 5724
Epoch 5725
Epoch 5726
Epoch 5727
Epoch 5728
Epoch 5729
Epoch 5730
Epoch 5731
Epoch 5732
Epoch 5733
Epoch 5734
Epoch 5735
Epoch 5736
Epoch 5737
Epoch 5738
Epoch 5739
Epoch 5740
Epoch 5741
Epoch 5742
Epoch 5743
Epoch 5744
Epoch 5745
Epoch 5746
Epoch 5747
Epoch 5748
Epoch 5749
Epoch 5750
Epoch 5751
Epoch 5752
Epoch 5753
Epoch 5754
Epoch 5755
Epoch 5756
Epoch 5757
Epoch 5758
Epoch 5759
Epoch 5760
Epoch 5761
Epoch 5762
Epoch 5763
Epoch 5764
Epoch 5765
Epoch 5766
Epoch 5767
Epoch 5768
Epoch 5769
Epoch 5770
Epoch 5771
Epoch 5772
Epoch 5773
Epoch 5774
Epoch 5775
Epoch 5776
Epoch 5777
Epoch 5778
Epoch 5779
Epoch 5780
Epoch 5781
Epoch 5782
Epoch 5783
Epoch 5784
Epoch 5785
Epoch 5786
Epoch 5787
Epoch 5788
Epoch 5789
Epoch 5790
Epoch 5791
Epoch 5792
Epoch 5793
Epoch 5794
Epoch 5795
Epoch 5796
Epoch 5797
Epoch 5798
Epoch 5799
Epoch 5800
Epoch 5801
Epoch 5802
Epoch 5803
Epoch 5804
Epoch 5805
Epoch 5806
Epoch 5807
Epoch 5808
Epoch 5809
Epoch 5810
Epoch 5811
Epoch 5812
Epoch 5813
Epoch 5814
Epoch 5815
Epoch 5816
Epoch 5817
Epoch 5818
Epoch 5819
Epoch 5820
Epoch 5821
Epoch 5822
Epoch 5823
Epoch 5824
Epoch 5825
Epoch 5826
Epoch 5827
Epoch 5828
Epoch 5829
Epoch 5830
Epoch 5831
Epoch 5832
Epoch 5833
Epoch 5834
Epoch 5835
Epoch 5836
Epoch 5837
Epoch 5838
Epoch 5839
Epoch 5840
Epoch 5841
Epoch 5842
Epoch 5843
Epoch 5844
Epoch 5845
Epoch 5846
Epoch 5847
Epoch 5848
Epoch 5849
Epoch 5850
Epoch 5851
Epoch 5852
Epoch 5853
Epoch 5854
Epoch 5855
Epoch 5856
Epoch 5857
Epoch 5858
Epoch 5859
Epoch 5860
Epoch 5861
Epoch 5862
Epoch 5863
Epoch 5864
Epoch 5865
Epoch 5866
Epoch 5867
Epoch 5868
Epoch 5869
Epoch 5870
Epoch 5871
Epoch 5872
Epoch 5873
Epoch 5874
Epoch 5875
Epoch 5876
Epoch 5877
Epoch 5878
Epoch 5879
Epoch 5880
Epoch 5881
Epoch 5882
Epoch 5883
Epoch 5884
Epoch 5885
Epoch 5886
Epoch 5887
Epoch 5888
Epoch 5889
Epoch 5890
Epoch 5891
Epoch 5892
Epoch 5893
Epoch 5894
Epoch 5895
Epoch 5896
Epoch 5897
Epoch 5898
Epoch 5899
Epoch 5900
Epoch 5901
Epoch 5902
Epoch 5903
Epoch 5904
Epoch 5905
Epoch 5906
Epoch 5907
Epoch 5908
Epoch 5909
Epoch 5910
Epoch 5911
Epoch 5912
Epoch 5913
Epoch 5914
Epoch 5915
Epoch 5916
Epoch 5917
Epoch 5918
Epoch 5919
Epoch 5920
Epoch 5921
Epoch 5922
Epoch 5923
Epoch 5924
Epoch 5925
Epoch 5926
Epoch 5927
Epoch 5928
Epoch 5929
Epoch 5930
Epoch 5931
Epoch 5932
Epoch 5933
Epoch 5934
Epoch 5935
Epoch 5936
Epoch 5937
Epoch 5938
Epoch 5939
Epoch 5940
Epoch 5941
Epoch 5942
Epoch 5943
Epoch 5944
Epoch 5945
Epoch 5946
Epoch 5947
Epoch 5948
Epoch 5949
Epoch 5950
Epoch 5951
Epoch 5952
Epoch 5953
Epoch 5954
Epoch 5955
Epoch 5956
Epoch 5957
Epoch 5958
Epoch 5959
Epoch 5960
Epoch 5961
Epoch 5962
Epoch 5963
Epoch 5964
Epoch 5965
Epoch 5966
Epoch 5967
Epoch 5968
Epoch 5969
Epoch 5970
Epoch 5971
Epoch 5972
Epoch 5973
Epoch 5974
Epoch 5975
Epoch 5976
Epoch 5977
Epoch 5978
Epoch 5979
Epoch 5980
Epoch 5981
Epoch 5982
Epoch 5983
Epoch 5984
Epoch 5985
Epoch 5986
Epoch 5987
Epoch 5988
Epoch 5989
Epoch 5990
Epoch 5991
Epoch 5992
Epoch 5993
Epoch 5994
Epoch 5995
Epoch 5996
Epoch 5997
Epoch 5998
Epoch 5999
Epoch 6000
Epoch 6001
Epoch 6002
Epoch 6003
Epoch 6004
Epoch 6005
Epoch 6006
Epoch 6007
Epoch 6008
Epoch 6009
Epoch 6010
Epoch 6011
Epoch 6012
Epoch 6013
Epoch 6014
Epoch 6015
Epoch 6016
Epoch 6017
Epoch 6018
Epoch 6019
Epoch 6020
Epoch 6021
Epoch 6022
Epoch 6023
Epoch 6024
Epoch 6025
Epoch 6026
Epoch 6027
Epoch 6028
Epoch 6029
Epoch 6030
Epoch 6031
Epoch 6032
Epoch 6033
